client_id,subscribe
31321,1
32130,0.96
11056,0.72
7844,0.9
5181,1
17813,0.76
22175,0.72
4626,0.84
34362,0.96
29492,0.98
2490,1
19089,0.98
39803,0.74
16866,1
23514,0.98
14435,0.96
778,1
37823,0.96
28759,1
37499,0.86
40412,0.98
6864,0.98
27770,1
34886,1
20035,0.98
29268,1
1988,0.36
27748,0.96
8497,1
37418,1
13512,0.98
5126,0.78
6352,0.94
6495,0.96
516,0.98
39174,0.92
4640,0.9
9518,1
37069,0.9
33529,1
8277,0.88
2426,1
12136,0.84
3168,0.98
20295,0.64
11129,1
36305,1
18169,0.96
30376,0.94
32874,1
30000,0.88
3120,1
21647,1
28659,0.98
27072,0.58
27218,1
4143,1
24086,0.96
34678,0.98
460,0.98
1185,0.46
15768,1
20395,0.08
21421,0.52
18815,0.9
33297,1
28083,0.86
20853,0.9
27780,1
17141,1
24172,0.38
12361,0.72
39767,0.98
40821,1
17008,1
40248,0.98
7126,0.9
23089,0.82
5007,0.94
22621,0.92
34809,0.94
22333,0.98
6770,1
1477,0.9
27391,0.48
37606,0.96
26835,1
760,0.98
29984,0.88
27256,0.98
39340,0.36
37681,0.8
5457,0.96
13429,0.32
33519,0.92
33803,0.52
18417,0.98
20096,1
25792,0.88
32863,0.98
39261,0.94
24937,0.98
22710,1
9698,1
15360,0.84
33390,0.4
27419,0.98
16577,0.86
31525,0.98
1136,0.98
38337,0.96
6231,1
31192,1
30619,0.94
22646,1
19794,0.98
8802,1
12257,0.98
31837,0.96
39563,1
32737,0.98
16125,0.88
10934,0.88
28991,0.98
9628,0.96
14915,0.98
40592,0.98
29795,0.9
12063,0.92
18725,0.9
15584,0.98
34264,0.96
15543,1
22334,1
794,0.92
25622,1
22860,0.98
3002,0.44
36588,0.98
10686,0.44
5229,0.96
26621,0.62
7260,0.56
24501,0.86
8556,0.92
17560,0.98
29023,0.98
38174,1
32714,0.96
27436,0.78
32648,0.86
14070,0.18
38303,0.94
223,1
14876,0.94
25710,0.74
34816,0.8
6469,0.88
16889,1
36049,0.78
40039,0.94
12654,0.94
25655,0.98
10590,0.96
38170,0.82
16005,0.98
24260,0.94
19024,0.96
6500,0.9
28986,0.86
29727,0.94
17860,1
34011,0.96
974,1
41008,0.88
6471,0.92
8856,0.96
34156,0.96
39050,0.98
32378,0.98
36113,1
1008,1
16234,0.96
32815,0.94
11182,0.64
33197,0.44
16712,0.96
7605,0.76
2336,1
17165,0.82
10828,0.96
7778,0.68
21094,1
34529,0.86
16242,0.96
25498,0.92
11365,1
18548,1
13897,1
14468,1
24735,0.92
18691,1
23280,1
25560,0.84
2366,0.9
24329,0.98
23737,0.74
1475,0.98
23847,1
15568,0.96
36990,1
26530,1
38770,0.64
20986,0.98
20635,0.94
21405,1
10055,0.98
23890,1
20871,0.88
38283,0.98
30604,0.98
21415,0.98
39248,1
3707,0.78
15572,0.94
37218,0.98
12802,1
26106,0.88
19098,0.04
24664,0.62
19697,0.94
39247,0.98
26790,0.9
10796,0.98
24211,0.88
35437,0.96
12222,1
34166,0.98
10084,0.98
13004,0.98
30599,0.52
4507,1
28989,1
11743,1
20911,0.98
13655,0.64
14596,0.88
8166,1
34488,1
19412,0.94
36570,1
9870,1
26223,0.6
30082,1
14630,0.78
34369,1
34995,0.94
17087,0.7
18940,0.96
11214,1
23543,0.92
12074,0.6
39905,0.98
46,0.96
1379,0.98
25607,0.94
39660,0.92
571,0.98
1921,0.82
40782,0.9
5772,0.96
22987,0.94
16756,0.98
36919,1
12112,0.92
23313,1
34520,0.96
36561,0.94
38319,1
26295,0.86
26648,1
138,0.92
12358,0.92
20924,0.86
11191,0.94
16037,1
16640,0.5
32350,1
6033,0.94
19967,1
22095,0.9
26369,0.96
40230,0.96
29187,0.82
24569,1
36097,1
1777,1
21685,1
13510,0.98
29275,0.78
14314,0.42
32539,0.6
38080,0.94
489,1
30725,1
9557,0.84
33049,0.52
1052,0.56
21082,0.7
1691,1
8096,1
41130,1
20650,0.96
35951,0.92
27414,0.88
27981,0.98
6457,0.9
36794,0.96
22733,1
11611,0.8
31703,0.14
27237,1
10560,0.86
10417,0.98
1340,0.94
9243,0.96
37189,0.96
17510,0.98
16964,0.3
23068,0.96
39890,0.92
4894,0.92
33487,0.98
25802,0.56
40066,0.92
28955,0.86
25878,0.92
34575,0.88
36816,0.18
3597,1
3051,0.46
26574,0.94
4745,0.98
17730,0.96
10576,0.98
22536,0.4
28849,0.86
4712,0.92
18140,1
6277,1
15175,0.92
25922,1
14235,0.94
4267,1
2659,1
4677,0.98
4807,0.56
110,1
19577,0.9
39379,1
30344,0.94
4029,0.82
21049,0.98
11025,1
32840,0.86
8650,0.96
36223,0.98
9708,1
35311,0.94
34777,0.94
457,0.88
36801,0.8
4610,0.8
16813,0.88
33721,0.98
29099,0.98
34348,1
29571,0.74
12763,0.32
6251,1
9074,0.94
25264,0.78
7691,1
20299,0.98
31066,0.24
33852,0.92
37132,0.98
16359,0.98
25761,0.98
32428,0.94
16096,0.94
19566,0.98
30363,0.12
14849,0.98
26203,0.98
40305,0.98
27475,0.52
12016,0.24
18185,0.98
13209,0.76
39520,1
15535,0.9
12150,0.3
31555,0.92
31884,1
32396,0.92
31178,1
36101,0.96
2475,1
22347,0.98
2895,0.98
10663,0.98
25464,0.96
4990,1
8930,0.84
29778,0.96
6494,1
1600,0.96
3898,0.92
34948,1
21703,1
26544,0.92
14977,0.98
37282,1
27281,0.96
36555,0.9
18380,0.82
12183,0.36
10996,0.56
33834,0.98
22818,0.94
32403,0.9
12416,0.96
28911,0.98
35852,0.96
17330,0.98
28691,1
25341,1
28558,0.1
11547,1
36118,0.98
39657,0.98
30750,0.98
31729,0.92
3391,0.96
1743,0.98
40529,0.94
14073,0.88
25578,0.94
38571,0.88
16272,1
29138,0.94
31915,0.88
19430,0.96
28630,0.4
20845,0.72
840,0.92
25387,0.9
25755,1
15187,1
17108,1
15859,0.92
8070,1
40977,0.8
26415,0.24
9898,0.94
4114,1
29399,1
40073,1
40982,1
24487,0.92
24672,0.78
8437,0.3
33221,0.58
31952,1
650,0.84
18631,1
34735,0.72
27942,0.9
18268,0.92
7409,0.76
31062,0.96
7847,0.74
20896,0.92
5829,0.84
20003,0.98
9435,0.18
28337,1
22167,0.84
37914,1
28721,0.94
30180,0.98
18426,0.96
31676,0.78
14361,0.9
17734,0.9
32452,1
5851,0.96
27497,0.82
19115,1
27123,0.36
12810,0.96
38999,1
21423,1
31526,0.88
13960,0.98
36584,1
5556,1
12746,1
38907,0.94
25933,0.96
22527,0.36
35045,0.94
5308,1
6660,0.98
19439,1
11604,0.4
37233,1
12897,1
22367,1
40343,0.62
15885,0.82
36945,0.86
33758,0.96
6979,0.38
30205,1
9254,0.94
40395,0.94
11014,0.98
17712,0.76
14404,1
35570,1
9199,0.92
12161,1
20276,0.96
21505,0.98
12345,0.92
10415,0.94
39194,0.46
14462,0.86
22103,0.8
11093,0.94
39110,0.9
14960,1
23063,1
38044,0.8
4312,0.7
10047,1
6928,1
10254,0.94
19679,0.94
33453,0.64
29179,0.94
40787,0.98
21364,0.94
10781,0.98
14,0.86
7494,0.9
16343,0.94
33120,1
13166,0.92
1772,0.98
24032,0.98
5404,1
12908,0.22
26045,1
19129,0.66
3110,1
33280,0.86
29177,1
39630,0.84
41100,0.98
26752,0.64
40801,0.86
27108,0.4
40453,0.62
34449,0.26
7668,0.88
25724,0.98
24984,0.98
25044,0.94
20185,0.94
31926,0.96
3019,0.98
30665,1
23186,0.72
5557,1
18502,0.96
4181,0.92
16692,0.98
9579,0.54
776,0.98
18149,0.96
17994,0.48
35016,0.98
12425,0.96
39755,0.42
28539,0.86
18799,0.98
24700,0.74
9167,0.94
30658,0.98
24375,0.98
17306,0.98
26985,0.94
1744,0.96
5708,0.26
6412,1
40995,0.98
2998,1
29810,0.9
18568,0.8
15547,1
37248,1
6022,0.98
2658,0.98
20306,0.74
8133,0.82
11669,0.96
17518,0.98
15790,0.82
25048,1
15863,1
18344,1
22428,0.92
3166,0.96
1369,0.92
24369,0.86
29658,0.94
27182,1
1893,0.76
1767,0.94
15370,0.96
34908,0.96
14334,1
33176,1
40080,0.92
8321,1
18682,0.98
30418,0.88
22569,0.82
18306,1
23018,1
28282,0.92
28222,1
18758,0.98
26233,0.92
14590,0.74
18478,0.98
18556,0.98
8151,0.62
27104,1
36098,1
834,0.84
3060,0.92
23686,0.9
41060,0.96
22579,0.96
14182,0.98
30137,1
35647,0.8
34317,0.96
3342,0.94
2866,0.94
14924,1
24880,0.98
4444,0.96
10430,1
6830,1
10537,1
13327,0.68
39851,1
467,0.94
16901,0.98
12025,0.92
11489,1
26776,0.72
1874,0.94
36265,0.98
10203,1
39792,0.92
19216,0.96
34253,0.98
25018,0.96
11242,0.86
40469,0.64
38051,0.96
15341,0.8
14167,0.96
8730,0.96
37010,0.98
12510,1
6401,1
15750,0.92
7819,1
18051,0.78
25482,1
11032,0.92
31607,0.32
34815,0.96
1059,0.74
22687,1
15135,0.98
19980,1
26620,0.98
24165,0.98
35534,1
22951,0.96
6319,0.92
21221,0.92
38699,0.98
30955,0.88
17709,1
10439,0.98
4406,1
17501,0.9
30781,1
19555,0.28
30957,1
2835,1
17213,0.72
4305,1
15242,0.98
1886,0.98
18894,0.92
4250,0.94
13225,1
8957,0.92
15032,1
32603,1
11483,0.86
24779,0.94
27969,0.92
832,0.98
9383,1
7287,0.98
30264,0.98
38296,1
18675,0.98
21466,0.98
36203,1
17052,1
10277,0.98
28005,1
18792,0.44
32681,0.88
4839,1
31778,0.98
3813,0.94
9924,1
35591,0.86
14464,0.94
32616,1
28496,0.54
1670,1
30896,0.38
23881,1
356,0.9
9815,1
30766,0.96
15525,1
35467,0.96
20489,1
3894,0.82
12390,0.88
3458,0.98
17412,0.9
8746,1
35202,0.98
39235,0.94
3810,0.9
27537,0.92
31030,0.98
21123,0.32
15736,0.94
39190,0.52
31002,0.3
35070,0.98
32517,1
23899,0.96
3868,0.98
26341,0.96
10473,0.84
452,0.92
12318,0.9
28149,0.94
26902,0.98
1785,1
632,0.94
10037,0.94
34936,1
26977,1
6942,0.98
4016,0.34
30330,0.94
1920,0.98
26899,1
12187,0.86
23747,0.96
24906,0.96
10990,1
36622,0.96
13223,0.9
24379,0.28
17044,1
30244,1
28854,0.98
37292,0.32
11362,0.18
2939,1
33107,0.96
953,0.92
22432,1
13924,0.62
13716,1
7689,0.98
19053,0.98
29058,0.7
28475,0.86
36361,0.16
24703,1
16629,0.8
21118,0.3
32983,0.96
23326,0.98
12057,0.14
4642,0.98
6413,0.94
28861,0.98
39709,1
36497,0.92
17673,1
28079,1
29766,0.82
12380,1
31340,0.94
29191,0.98
20615,0.98
27197,0.98
12349,0.94
3228,0.98
29845,0.94
94,0.96
11950,0.46
25190,1
25171,0.82
19647,0.92
14381,0.92
33585,0.34
17855,1
17835,0.98
23302,0.86
12401,0.76
19987,0.88
2974,0.98
19289,1
1549,0.96
38301,0.94
5278,0.94
40478,0.96
38493,0.94
20275,0.92
40674,1
10802,0.94
4202,0.98
913,1
27144,1
15714,1
34479,0.96
23693,0.94
20321,0.96
16470,1
9712,0.98
3209,0.96
36419,0.64
11216,1
19144,0.98
27068,1
9721,1
10980,0.92
4967,1
18006,1
6711,0.58
9626,0.8
17153,1
32059,0.92
3095,0.98
38797,0.92
25918,0.96
26215,1
40941,0.98
37934,0.98
36935,1
24745,1
10319,0.98
24450,0.98
40368,0.96
9119,1
40914,0.48
32572,0.26
10951,0.98
17499,0.5
40605,0.92
38236,1
13259,0.92
9346,0.94
14533,0.98
13216,0.82
12022,1
35330,0.9
39712,1
13974,0.68
37305,0.94
41120,1
10156,1
10170,1
28131,1
25448,1
36667,1
5475,0.78
38642,1
18574,0.92
18841,0.9
38890,0.64
16926,0.96
8396,0.86
6826,1
40828,0.9
26019,1
9031,0.96
6400,1
11672,0.98
26807,1
4536,0.2
28545,0.96
39646,0.98
37619,0.74
17543,0.9
23437,0.86
30438,0.88
18787,0.98
3245,0.72
10228,0.98
35022,1
34960,1
24713,0.86
32993,1
16179,0.98
36041,1
26164,0.82
29582,1
32761,1
4862,0.92
8117,1
40340,0.4
13126,1
30089,0.6
38215,0.94
34573,0.96
32936,0.94
27607,1
27233,0.88
40106,0.96
34530,0.42
19382,0.94
3131,1
30972,1
19785,0.96
22260,0.98
38711,0.96
35806,0.98
10552,1
19546,0.8
11426,0.66
14771,0.92
7788,0.94
17571,0.72
5938,0.96
25608,1
39275,0.74
9055,1
8429,0.68
29796,0.96
2372,0.9
17830,0.76
38344,1
34332,1
4437,0.5
4770,1
4223,1
17644,0.96
15149,0.98
25975,0.72
732,0.68
18177,0.98
5025,0.86
32198,0.54
11247,0.96
6229,0.98
23120,0.5
19602,0.96
26626,0.98
26661,1
21981,0.94
27564,0.22
7589,0.98
33353,1
30134,1
38448,0.96
36181,1
14773,0.9
21759,0.98
27926,1
31186,1
12108,1
9264,0.98
1017,0.96
30822,0.98
11828,1
37045,0.96
13550,0.94
21362,0.92
24736,0.94
5782,0.9
4022,0.98
15278,0.96
9289,0.92
20291,1
30319,0.86
15077,0.96
29670,0.88
5781,1
17192,1
13709,1
4527,0.48
8365,0.58
37778,0.64
13114,1
40680,1
33397,0.82
9334,0.96
15140,0.96
8672,0.98
15684,1
15819,1
32443,0.96
9732,1
17724,0.98
17534,0.92
31482,1
38719,1
19284,0.96
3142,0.9
5699,0.92
16645,0.98
2566,0.92
26703,0.98
23961,0.98
13476,1
19228,0.62
21762,0.96
3463,0.98
15075,0.96
10186,1
15862,1
23762,0.96
38726,0.76
37514,1
29605,0.8
32253,0.18
16142,0.88
18541,0.68
22222,1
28765,0.92
16141,0.92
34956,0.92
14676,0.7
24386,0.92
8015,0.7
392,0.98
1733,0.62
27821,1
29799,0.98
27299,0.92
39568,0.94
8470,0.98
10774,0.98
16241,0.74
6165,0.88
14845,1
17718,0.88
24169,0.74
13237,1
13494,1
39538,0.98
20706,0.96
15733,0.98
38226,0.72
22970,0.96
25347,0.98
26357,0.96
25202,1
3799,1
16524,0.9
29699,0.96
14721,0.86
27337,1
20592,0.9
31610,0.94
24455,1
4860,1
13564,0.96
40567,1
20906,0.96
14489,0.5
11017,0.94
6829,0.86
5891,0.88
33216,0.42
14749,0.94
7978,0.98
4794,0.98
26979,0.98
31177,0.98
11015,1
14947,0.98
39306,0.98
10382,0.98
16392,0.88
4684,0.82
17675,0.96
8405,0.5
33840,0.98
23092,0.9
6478,0.96
39147,0.98
13592,0.7
32201,1
9014,0.92
5816,1
2744,0.84
22877,1
696,0.84
6956,0.76
31095,0.98
28492,0.96
16844,0.98
39228,1
27065,0.88
10703,0.5
28458,0.98
12311,0.92
18732,0.88
6682,1
19112,0.98
12584,0.9
5380,0.88
5000,0.98
40653,1
26708,0.94
23062,0.92
151,0.96
19457,0.96
29140,0.9
29131,0.9
11921,0.54
34677,0.96
34289,0.92
4876,0.98
14212,0.94
23967,0.5
15266,0.52
27990,1
20596,0.98
30132,0.98
40550,0.9
288,0.9
39410,0.96
19002,0.94
16953,1
20272,0.86
34641,1
18121,0.9
37160,1
38472,1
12531,0.98
21220,0.98
10680,1
40433,0.94
25456,0.98
27637,1
209,1
28740,1
38995,0.98
38295,0.86
2947,0.92
6206,0.96
40024,0.98
13272,0.98
32907,0.92
18996,0.56
10515,0.58
37704,1
2169,1
40650,1
9900,0.9
7954,0.92
35932,0.96
2671,0.4
37659,1
40847,0.98
2088,1
29256,0.88
21273,0.96
24764,0.98
5770,0.8
25205,0.82
35065,0.56
15392,1
31588,1
33440,0.92
38316,0.96
36189,0.88
30030,0.98
9300,0.96
31380,0.86
24246,1
25209,1
37371,0.68
24335,0.94
14627,0.52
19687,0.96
26362,0.86
34141,0.96
24382,1
17623,1
22922,0.9
38010,0.66
13163,0.82
775,0.16
19224,1
39954,0.98
9375,0.94
18307,0.68
32755,1
35579,1
11803,0.96
13824,1
3660,1
23679,0.88
38412,0.94
37642,0.74
2573,0.4
3148,0.86
3749,1
5914,1
4078,0.94
4997,0.92
37546,0.66
29215,0.24
639,0.34
15447,0.92
21059,1
8533,1
32456,1
14674,0.92
32185,0.88
13959,0.96
9560,0.98
21323,0.98
34153,0.96
33223,0.96
14436,0.9
18629,0.54
22189,0.94
30419,0.98
16663,1
28416,1
28291,1
22033,0.98
4336,1
10329,1
24116,0.96
3688,0.96
13542,0.94
21023,0.98
5277,0.94
15316,1
633,0.9
8520,0.9
38410,0.98
31552,0.94
18572,1
3054,0.94
14279,0.88
5006,0.96
19290,0.98
27375,1
8214,0.32
39327,1
37751,1
11511,1
18459,0.96
18088,0.96
29838,0.96
15880,1
32002,0.88
34275,0.98
880,0.48
28072,0.6
40491,1
5310,0.98
6154,0.96
