client_id,subscribe
31321,0
32130,0.04
11056,0.28
7844,0.1
5181,0
17813,0.24
22175,0.28
4626,0.16
34362,0.04
29492,0.02
2490,0
19089,0.02
39803,0.26
16866,0
23514,0.02
14435,0.04
778,0
37823,0.04
28759,0
37499,0.14
40412,0.02
6864,0.02
27770,0
34886,0
20035,0.02
29268,0
1988,0.64
27748,0.04
8497,0
37418,0
13512,0.02
5126,0.22
6352,0.06
6495,0.04
516,0.02
39174,0.08
4640,0.1
9518,0
37069,0.1
33529,0
8277,0.12
2426,0
12136,0.16
3168,0.02
20295,0.36
11129,0
36305,0
18169,0.04
30376,0.06
32874,0
30000,0.12
3120,0
21647,0
28659,0.02
27072,0.42
27218,0
4143,0
24086,0.04
34678,0.02
460,0.02
1185,0.54
15768,0
20395,0.92
21421,0.48
18815,0.1
33297,0
28083,0.14
20853,0.1
27780,0
17141,0
24172,0.62
12361,0.28
39767,0.02
40821,0
17008,0
40248,0.02
7126,0.1
23089,0.18
5007,0.06
22621,0.08
34809,0.06
22333,0.02
6770,0
1477,0.1
27391,0.52
37606,0.04
26835,0
760,0.02
29984,0.12
27256,0.02
39340,0.64
37681,0.2
5457,0.04
13429,0.68
33519,0.08
33803,0.48
18417,0.02
20096,0
25792,0.12
32863,0.02
39261,0.06
24937,0.02
22710,0
9698,0
15360,0.16
33390,0.6
27419,0.02
16577,0.14
31525,0.02
1136,0.02
38337,0.04
6231,0
31192,0
30619,0.06
22646,0
19794,0.02
8802,0
12257,0.02
31837,0.04
39563,0
32737,0.02
16125,0.12
10934,0.12
28991,0.02
9628,0.04
14915,0.02
40592,0.02
29795,0.1
12063,0.08
18725,0.1
15584,0.02
34264,0.04
15543,0
22334,0
794,0.08
25622,0
22860,0.02
3002,0.56
36588,0.02
10686,0.56
5229,0.04
26621,0.38
7260,0.44
24501,0.14
8556,0.08
17560,0.02
29023,0.02
38174,0
32714,0.04
27436,0.22
32648,0.14
14070,0.82
38303,0.06
223,0
14876,0.06
25710,0.26
34816,0.2
6469,0.12
16889,0
36049,0.22
40039,0.06
12654,0.06
25655,0.02
10590,0.04
38170,0.18
16005,0.02
24260,0.06
19024,0.04
6500,0.1
28986,0.14
29727,0.06
17860,0
34011,0.04
974,0
41008,0.12
6471,0.08
8856,0.04
34156,0.04
39050,0.02
32378,0.02
36113,0
1008,0
16234,0.04
32815,0.06
11182,0.36
33197,0.56
16712,0.04
7605,0.24
2336,0
17165,0.18
10828,0.04
7778,0.32
21094,0
34529,0.14
16242,0.04
25498,0.08
11365,0
18548,0
13897,0
14468,0
24735,0.08
18691,0
23280,0
25560,0.16
2366,0.1
24329,0.02
23737,0.26
1475,0.02
23847,0
15568,0.04
36990,0
26530,0
38770,0.36
20986,0.02
20635,0.06
21405,0
10055,0.02
23890,0
20871,0.12
38283,0.02
30604,0.02
21415,0.02
39248,0
3707,0.22
15572,0.06
37218,0.02
12802,0
26106,0.12
19098,0.96
24664,0.38
19697,0.06
39247,0.02
26790,0.1
10796,0.02
24211,0.12
35437,0.04
12222,0
34166,0.02
10084,0.02
13004,0.02
30599,0.48
4507,0
28989,0
11743,0
20911,0.02
13655,0.36
14596,0.12
8166,0
34488,0
19412,0.06
36570,0
9870,0
26223,0.4
30082,0
14630,0.22
34369,0
34995,0.06
17087,0.3
18940,0.04
11214,0
23543,0.08
12074,0.4
39905,0.02
46,0.04
1379,0.02
25607,0.06
39660,0.08
571,0.02
1921,0.18
40782,0.1
5772,0.04
22987,0.06
16756,0.02
36919,0
12112,0.08
23313,0
34520,0.04
36561,0.06
38319,0
26295,0.14
26648,0
138,0.08
12358,0.08
20924,0.14
11191,0.06
16037,0
16640,0.5
32350,0
6033,0.06
19967,0
22095,0.1
26369,0.04
40230,0.04
29187,0.18
24569,0
36097,0
1777,0
21685,0
13510,0.02
29275,0.22
14314,0.58
32539,0.4
38080,0.06
489,0
30725,0
9557,0.16
33049,0.48
1052,0.44
21082,0.3
1691,0
8096,0
41130,0
20650,0.04
35951,0.08
27414,0.12
27981,0.02
6457,0.1
36794,0.04
22733,0
11611,0.2
31703,0.86
27237,0
10560,0.14
10417,0.02
1340,0.06
9243,0.04
37189,0.04
17510,0.02
16964,0.7
23068,0.04
39890,0.08
4894,0.08
33487,0.02
25802,0.44
40066,0.08
28955,0.14
25878,0.08
34575,0.12
36816,0.82
3597,0
3051,0.54
26574,0.06
4745,0.02
17730,0.04
10576,0.02
22536,0.6
28849,0.14
4712,0.08
18140,0
6277,0
15175,0.08
25922,0
14235,0.06
4267,0
2659,0
4677,0.02
4807,0.44
110,0
19577,0.1
39379,0
30344,0.06
4029,0.18
21049,0.02
11025,0
32840,0.14
8650,0.04
36223,0.02
9708,0
35311,0.06
34777,0.06
457,0.12
36801,0.2
4610,0.2
16813,0.12
33721,0.02
29099,0.02
34348,0
29571,0.26
12763,0.68
6251,0
9074,0.06
25264,0.22
7691,0
20299,0.02
31066,0.76
33852,0.08
37132,0.02
16359,0.02
25761,0.02
32428,0.06
16096,0.06
19566,0.02
30363,0.88
14849,0.02
26203,0.02
40305,0.02
27475,0.48
12016,0.76
18185,0.02
13209,0.24
39520,0
15535,0.1
12150,0.7
31555,0.08
31884,0
32396,0.08
31178,0
36101,0.04
2475,0
22347,0.02
2895,0.02
10663,0.02
25464,0.04
4990,0
8930,0.16
29778,0.04
6494,0
1600,0.04
3898,0.08
34948,0
21703,0
26544,0.08
14977,0.02
37282,0
27281,0.04
36555,0.1
18380,0.18
12183,0.64
10996,0.44
33834,0.02
22818,0.06
32403,0.1
12416,0.04
28911,0.02
35852,0.04
17330,0.02
28691,0
25341,0
28558,0.9
11547,0
36118,0.02
39657,0.02
30750,0.02
31729,0.08
3391,0.04
1743,0.02
40529,0.06
14073,0.12
25578,0.06
38571,0.12
16272,0
29138,0.06
31915,0.12
19430,0.04
28630,0.6
20845,0.28
840,0.08
25387,0.1
25755,0
15187,0
17108,0
15859,0.08
8070,0
40977,0.2
26415,0.76
9898,0.06
4114,0
29399,0
40073,0
40982,0
24487,0.08
24672,0.22
8437,0.7
33221,0.42
31952,0
650,0.16
18631,0
34735,0.28
27942,0.1
18268,0.08
7409,0.24
31062,0.04
7847,0.26
20896,0.08
5829,0.16
20003,0.02
9435,0.82
28337,0
22167,0.16
37914,0
28721,0.06
30180,0.02
18426,0.04
31676,0.22
14361,0.1
17734,0.1
32452,0
5851,0.04
27497,0.18
19115,0
27123,0.64
12810,0.04
38999,0
21423,0
31526,0.12
13960,0.02
36584,0
5556,0
12746,0
38907,0.06
25933,0.04
22527,0.64
35045,0.06
5308,0
6660,0.02
19439,0
11604,0.6
37233,0
12897,0
22367,0
40343,0.38
15885,0.18
36945,0.14
33758,0.04
6979,0.62
30205,0
9254,0.06
40395,0.06
11014,0.02
17712,0.24
14404,0
35570,0
9199,0.08
12161,0
20276,0.04
21505,0.02
12345,0.08
10415,0.06
39194,0.54
14462,0.14
22103,0.2
11093,0.06
39110,0.1
14960,0
23063,0
38044,0.2
4312,0.3
10047,0
6928,0
10254,0.06
19679,0.06
33453,0.36
29179,0.06
40787,0.02
21364,0.06
10781,0.02
14,0.14
7494,0.1
16343,0.06
33120,0
13166,0.08
1772,0.02
24032,0.02
5404,0
12908,0.78
26045,0
19129,0.34
3110,0
33280,0.14
29177,0
39630,0.16
41100,0.02
26752,0.36
40801,0.14
27108,0.6
40453,0.38
34449,0.74
7668,0.12
25724,0.02
24984,0.02
25044,0.06
20185,0.06
31926,0.04
3019,0.02
30665,0
23186,0.28
5557,0
18502,0.04
4181,0.08
16692,0.02
9579,0.46
776,0.02
18149,0.04
17994,0.52
35016,0.02
12425,0.04
39755,0.58
28539,0.14
18799,0.02
24700,0.26
9167,0.06
30658,0.02
24375,0.02
17306,0.02
26985,0.06
1744,0.04
5708,0.74
6412,0
40995,0.02
2998,0
29810,0.1
18568,0.2
15547,0
37248,0
6022,0.02
2658,0.02
20306,0.26
8133,0.18
11669,0.04
17518,0.02
15790,0.18
25048,0
15863,0
18344,0
22428,0.08
3166,0.04
1369,0.08
24369,0.14
29658,0.06
27182,0
1893,0.24
1767,0.06
15370,0.04
34908,0.04
14334,0
33176,0
40080,0.08
8321,0
18682,0.02
30418,0.12
22569,0.18
18306,0
23018,0
28282,0.08
28222,0
18758,0.02
26233,0.08
14590,0.26
18478,0.02
18556,0.02
8151,0.38
27104,0
36098,0
834,0.16
3060,0.08
23686,0.1
41060,0.04
22579,0.04
14182,0.02
30137,0
35647,0.2
34317,0.04
3342,0.06
2866,0.06
14924,0
24880,0.02
4444,0.04
10430,0
6830,0
10537,0
13327,0.32
39851,0
467,0.06
16901,0.02
12025,0.08
11489,0
26776,0.28
1874,0.06
36265,0.02
10203,0
39792,0.08
19216,0.04
34253,0.02
25018,0.04
11242,0.14
40469,0.36
38051,0.04
15341,0.2
14167,0.04
8730,0.04
37010,0.02
12510,0
6401,0
15750,0.08
7819,0
18051,0.22
25482,0
11032,0.08
31607,0.68
34815,0.04
1059,0.26
22687,0
15135,0.02
19980,0
26620,0.02
24165,0.02
35534,0
22951,0.04
6319,0.08
21221,0.08
38699,0.02
30955,0.12
17709,0
10439,0.02
4406,0
17501,0.1
30781,0
19555,0.72
30957,0
2835,0
17213,0.28
4305,0
15242,0.02
1886,0.02
18894,0.08
4250,0.06
13225,0
8957,0.08
15032,0
32603,0
11483,0.14
24779,0.06
27969,0.08
832,0.02
9383,0
7287,0.02
30264,0.02
38296,0
18675,0.02
21466,0.02
36203,0
17052,0
10277,0.02
28005,0
18792,0.56
32681,0.12
4839,0
31778,0.02
3813,0.06
9924,0
35591,0.14
14464,0.06
32616,0
28496,0.46
1670,0
30896,0.62
23881,0
356,0.1
9815,0
30766,0.04
15525,0
35467,0.04
20489,0
3894,0.18
12390,0.12
3458,0.02
17412,0.1
8746,0
35202,0.02
39235,0.06
3810,0.1
27537,0.08
31030,0.02
21123,0.68
15736,0.06
39190,0.48
31002,0.7
35070,0.02
32517,0
23899,0.04
3868,0.02
26341,0.04
10473,0.16
452,0.08
12318,0.1
28149,0.06
26902,0.02
1785,0
632,0.06
10037,0.06
34936,0
26977,0
6942,0.02
4016,0.66
30330,0.06
1920,0.02
26899,0
12187,0.14
23747,0.04
24906,0.04
10990,0
36622,0.04
13223,0.1
24379,0.72
17044,0
30244,0
28854,0.02
37292,0.68
11362,0.82
2939,0
33107,0.04
953,0.08
22432,0
13924,0.38
13716,0
7689,0.02
19053,0.02
29058,0.3
28475,0.14
36361,0.84
24703,0
16629,0.2
21118,0.7
32983,0.04
23326,0.02
12057,0.86
4642,0.02
6413,0.06
28861,0.02
39709,0
36497,0.08
17673,0
28079,0
29766,0.18
12380,0
31340,0.06
29191,0.02
20615,0.02
27197,0.02
12349,0.06
3228,0.02
29845,0.06
94,0.04
11950,0.54
25190,0
25171,0.18
19647,0.08
14381,0.08
33585,0.66
17855,0
17835,0.02
23302,0.14
12401,0.24
19987,0.12
2974,0.02
19289,0
1549,0.04
38301,0.06
5278,0.06
40478,0.04
38493,0.06
20275,0.08
40674,0
10802,0.06
4202,0.02
913,0
27144,0
15714,0
34479,0.04
23693,0.06
20321,0.04
16470,0
9712,0.02
3209,0.04
36419,0.36
11216,0
19144,0.02
27068,0
9721,0
10980,0.08
4967,0
18006,0
6711,0.42
9626,0.2
17153,0
32059,0.08
3095,0.02
38797,0.08
25918,0.04
26215,0
40941,0.02
37934,0.02
36935,0
24745,0
10319,0.02
24450,0.02
40368,0.04
9119,0
40914,0.52
32572,0.74
10951,0.02
17499,0.5
40605,0.08
38236,0
13259,0.08
9346,0.06
14533,0.02
13216,0.18
12022,0
35330,0.1
39712,0
13974,0.32
37305,0.06
41120,0
10156,0
10170,0
28131,0
25448,0
36667,0
5475,0.22
38642,0
18574,0.08
18841,0.1
38890,0.36
16926,0.04
8396,0.14
6826,0
40828,0.1
26019,0
9031,0.04
6400,0
11672,0.02
26807,0
4536,0.8
28545,0.04
39646,0.02
37619,0.26
17543,0.1
23437,0.14
30438,0.12
18787,0.02
3245,0.28
10228,0.02
35022,0
34960,0
24713,0.14
32993,0
16179,0.02
36041,0
26164,0.18
29582,0
32761,0
4862,0.08
8117,0
40340,0.6
13126,0
30089,0.4
38215,0.06
34573,0.04
32936,0.06
27607,0
27233,0.12
40106,0.04
34530,0.58
19382,0.06
3131,0
30972,0
19785,0.04
22260,0.02
38711,0.04
35806,0.02
10552,0
19546,0.2
11426,0.34
14771,0.08
7788,0.06
17571,0.28
5938,0.04
25608,0
39275,0.26
9055,0
8429,0.32
29796,0.04
2372,0.1
17830,0.24
38344,0
34332,0
4437,0.5
4770,0
4223,0
17644,0.04
15149,0.02
25975,0.28
732,0.32
18177,0.02
5025,0.14
32198,0.46
11247,0.04
6229,0.02
23120,0.5
19602,0.04
26626,0.02
26661,0
21981,0.06
27564,0.78
7589,0.02
33353,0
30134,0
38448,0.04
36181,0
14773,0.1
21759,0.02
27926,0
31186,0
12108,0
9264,0.02
1017,0.04
30822,0.02
11828,0
37045,0.04
13550,0.06
21362,0.08
24736,0.06
5782,0.1
4022,0.02
15278,0.04
9289,0.08
20291,0
30319,0.14
15077,0.04
29670,0.12
5781,0
17192,0
13709,0
4527,0.52
8365,0.42
37778,0.36
13114,0
40680,0
33397,0.18
9334,0.04
15140,0.04
8672,0.02
15684,0
15819,0
32443,0.04
9732,0
17724,0.02
17534,0.08
31482,0
38719,0
19284,0.04
3142,0.1
5699,0.08
16645,0.02
2566,0.08
26703,0.02
23961,0.02
13476,0
19228,0.38
21762,0.04
3463,0.02
15075,0.04
10186,0
15862,0
23762,0.04
38726,0.24
37514,0
29605,0.2
32253,0.82
16142,0.12
18541,0.32
22222,0
28765,0.08
16141,0.08
34956,0.08
14676,0.3
24386,0.08
8015,0.3
392,0.02
1733,0.38
27821,0
29799,0.02
27299,0.08
39568,0.06
8470,0.02
10774,0.02
16241,0.26
6165,0.12
14845,0
17718,0.12
24169,0.26
13237,0
13494,0
39538,0.02
20706,0.04
15733,0.02
38226,0.28
22970,0.04
25347,0.02
26357,0.04
25202,0
3799,0
16524,0.1
29699,0.04
14721,0.14
27337,0
20592,0.1
31610,0.06
24455,0
4860,0
13564,0.04
40567,0
20906,0.04
14489,0.5
11017,0.06
6829,0.14
5891,0.12
33216,0.58
14749,0.06
7978,0.02
4794,0.02
26979,0.02
31177,0.02
11015,0
14947,0.02
39306,0.02
10382,0.02
16392,0.12
4684,0.18
17675,0.04
8405,0.5
33840,0.02
23092,0.1
6478,0.04
39147,0.02
13592,0.3
32201,0
9014,0.08
5816,0
2744,0.16
22877,0
696,0.16
6956,0.24
31095,0.02
28492,0.04
16844,0.02
39228,0
27065,0.12
10703,0.5
28458,0.02
12311,0.08
18732,0.12
6682,0
19112,0.02
12584,0.1
5380,0.12
5000,0.02
40653,0
26708,0.06
23062,0.08
151,0.04
19457,0.04
29140,0.1
29131,0.1
11921,0.46
34677,0.04
34289,0.08
4876,0.02
14212,0.06
23967,0.5
15266,0.48
27990,0
20596,0.02
30132,0.02
40550,0.1
288,0.1
39410,0.04
19002,0.06
16953,0
20272,0.14
34641,0
18121,0.1
37160,0
38472,0
12531,0.02
21220,0.02
10680,0
40433,0.06
25456,0.02
27637,0
209,0
28740,0
38995,0.02
38295,0.14
2947,0.08
6206,0.04
40024,0.02
13272,0.02
32907,0.08
18996,0.44
10515,0.42
37704,0
2169,0
40650,0
9900,0.1
7954,0.08
35932,0.04
2671,0.6
37659,0
40847,0.02
2088,0
29256,0.12
21273,0.04
24764,0.02
5770,0.2
25205,0.18
35065,0.44
15392,0
31588,0
33440,0.08
38316,0.04
36189,0.12
30030,0.02
9300,0.04
31380,0.14
24246,0
25209,0
37371,0.32
24335,0.06
14627,0.48
19687,0.04
26362,0.14
34141,0.04
24382,0
17623,0
22922,0.1
38010,0.34
13163,0.18
775,0.84
19224,0
39954,0.02
9375,0.06
18307,0.32
32755,0
35579,0
11803,0.04
13824,0
3660,0
23679,0.12
38412,0.06
37642,0.26
2573,0.6
3148,0.14
3749,0
5914,0
4078,0.06
4997,0.08
37546,0.34
29215,0.76
639,0.66
15447,0.08
21059,0
8533,0
32456,0
14674,0.08
32185,0.12
13959,0.04
9560,0.02
21323,0.02
34153,0.04
33223,0.04
14436,0.1
18629,0.46
22189,0.06
30419,0.02
16663,0
28416,0
28291,0
22033,0.02
4336,0
10329,0
24116,0.04
3688,0.04
13542,0.06
21023,0.02
5277,0.06
15316,0
633,0.1
8520,0.1
38410,0.02
31552,0.06
18572,0
3054,0.06
14279,0.12
5006,0.04
19290,0.02
27375,0
8214,0.68
39327,0
37751,0
11511,0
18459,0.04
18088,0.04
29838,0.04
15880,0
32002,0.12
34275,0.02
880,0.52
28072,0.4
40491,0
5310,0.02
6154,0.04
